-- --------------------------------------------------------
-- Host:                         us-cdbr-east-04.cleardb.com
-- Server version:               5.6.50-log - MySQL Community Server (GPL)
-- Server OS:                    Linux
-- HeidiSQL Version:             11.3.0.6295
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_credentials: ~1 rows (approximately)
DELETE FROM `admin_credentials`;
/*!40000 ALTER TABLE `admin_credentials` DISABLE KEYS */;
INSERT INTO `admin_credentials` (`admin_id`, `username`, `password`) VALUES
	(5, 'admin', '123');
/*!40000 ALTER TABLE `admin_credentials` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.admin_sessions: ~0 rows (approximately)
DELETE FROM `admin_sessions`;
/*!40000 ALTER TABLE `admin_sessions` DISABLE KEYS */;
/*!40000 ALTER TABLE `admin_sessions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart: ~0 rows (approximately)
DELETE FROM `cart`;
/*!40000 ALTER TABLE `cart` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.cart_item: ~0 rows (approximately)
DELETE FROM `cart_item`;
/*!40000 ALTER TABLE `cart_item` DISABLE KEYS */;
/*!40000 ALTER TABLE `cart_item` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.categories: ~2 rows (approximately)
DELETE FROM `categories`;
/*!40000 ALTER TABLE `categories` DISABLE KEYS */;
INSERT INTO `categories` (`category_id`, `category_name`, `category_desc`) VALUES
	(1, 'Beans', 'beans'),
	(2, 'Premium Beans', 'beans but better');
/*!40000 ALTER TABLE `categories` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.contact_submissions: ~2 rows (approximately)
DELETE FROM `contact_submissions`;
/*!40000 ALTER TABLE `contact_submissions` DISABLE KEYS */;
INSERT INTO `contact_submissions` (`submission_id`, `first_name`, `last_name`, `email`, `message`) VALUES
	(5, 'CHANDLER', 'BONE', 'CBONE1@STUDENT.GSU.EDU', 'i really really really like your beans!'),
	(15, 'CUONG', 'HOANG', 'CHOANG7@STUDENT.GSU.EDU', 'Cool beans!');
/*!40000 ALTER TABLE `contact_submissions` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.inventory: ~10 rows (approximately)
DELETE FROM `inventory`;
/*!40000 ALTER TABLE `inventory` DISABLE KEYS */;
INSERT INTO `inventory` (`product_id`, `units_in_stock`, `restock_level`, `location`) VALUES
	(1, 1990, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(2, 1400, 200, '419 Southerfield Rd, Americus, GA 31719'),
	(3, 2100, 100, '419 Southerfield Rd, Americus, GA 31719'),
	(4, 1800, 300, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(5, 0, 50, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(6, 1220, 100, '1400 Northbrook Pkwy #370, Suwanee, GA 30024'),
	(7, 1195, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(8, 1090, 100, '6020 Pkwy N Dr Suite 300, Cumming, GA 30040'),
	(9, 600, 100, '1150 5th St Building #30, Augusta, GA 30901'),
	(10, 1300, 100, '135 Edgewood SE AVE, GA 30303');
/*!40000 ALTER TABLE `inventory` ENABLE KEYS */;

-- Dumping data for table heroku_8c7c07d389a0e7f.orders: ~102 rows (approximately)
DELETE FROM `orders`;
/*!40000 ALTER TABLE `orders` DISABLE KEYS */;
INSERT INTO `orders` (`order_id`, `order_date`, `total`, `status`, `first_name`, `last_name`, `address`, `city`, `state`, `postal_code`, `phone`, `email`) VALUES
	(265, '2021-05-12 05:15:57', 126, 'Completed', 'LAMBERT', 'DIAMENT', '4383 GULSETH CENTER', 'SANTA FE', 'NM', '87592', '505-883-1192', 'LDIAMENT0@INDIEGOGO.COM'),
	(275, '2021-03-04 01:30:26', 216.5, 'Awaiting Shipment', 'TALLIE', 'FETTIPLACE', '0039 ANDERSON PLAZA', 'SALT LAKE CITY', 'UT', '84115', '801-350-2420', 'TFETTIPLACE1@TRIPOD.COM'),
	(285, '2021-03-20 11:34:39', 75, 'Completed', 'LYLE', 'SACHER', '089 RUSSELL WAY', 'VANCOUVER', 'WA', '98687', '360-840-3336', 'LSACHER2@UCSD.EDU'),
	(295, '2021-10-12 08:52:14', 399, 'Refunded', 'KEEN', 'BERTELSEN', '99 MEADOW VALE LANE', 'BEAUMONT', 'TX', '77713', '409-236-3506', 'KBERTELSEN3@OCN.NE.JP'),
	(305, '2021-11-07 01:09:22', 310, 'Completed', 'ISA', 'DURNELL', '8 GULSETH POINT', 'DEARBORN', 'MI', '48126', '734-288-6393', 'IDURNELL4@FTC.GOV'),
	(315, '2021-05-03 22:05:20', 308, 'Completed', 'GIPSY', 'FAIRECLOUGH', '9429 RIDGEWAY HILL', 'ANAHEIM', 'CA', '92805', '310-887-6490', 'GFAIRECLOUGH5@WIKISPACES.COM'),
	(325, '2021-08-28 06:07:01', 50, 'Awaiting Shipment', 'SOLOMON', 'AUGER', '11252 ERIE STREET', 'HOUSTON', 'TX', '77271', '713-183-6812', 'SAUGER6@USGS.GOV'),
	(335, '2021-02-18 04:26:10', 10.5, 'Completed', 'ROSALINE', 'GENNRICH', '33 MILLER ALLEY', 'DES MOINES', 'IA', '50369', '515-133-7805', 'RGENNRICH7@OAKLEY.COM'),
	(345, '2021-03-01 21:35:40', 198, 'Awaiting Shipment', 'TRUEMAN', 'KIRTLAN', '32 THIERER CENTER', 'TORRANCE', 'CA', '90505', '310-469-6263', 'TKIRTLAN8@AMAZONAWS.COM'),
	(355, '2021-07-12 15:42:13', 287, 'Awaiting Shipment', 'NERTY', 'GOODWIN', '5 DAWN WAY', 'CHARLOTTE', 'NC', '28220', '704-899-0827', 'NGOODWIN9@MYSQL.COM'),
	(365, '2021-03-14 23:26:35', 359, 'Refunded', 'AVA', 'MATYUGIN', '23093 DARWIN PASS', 'WACO', 'TX', '76796', '254-152-9356', 'AMATYUGINA@MAYOCLINIC.COM'),
	(375, '2021-04-22 01:33:18', 216.5, 'Canceled', 'RICKIE', 'BIRCKMANN', '7444 FOREST COURT', 'NAPERVILLE', 'IL', '60567', '630-564-6909', 'RBIRCKMANNB@UPENN.EDU'),
	(385, '2021-08-14 04:09:29', 54, 'Completed', 'HAMNET', 'LUBE', '21425 ARIZONA JUNCTION', 'CUMMING', 'GA', '30130', '706-739-4054', 'HLUBEC@WASHINGTONPOST.COM'),
	(395, '2021-09-12 21:38:35', 612, 'Completed', 'LELIA', 'LE BARR', '59 MICHIGAN PARKWAY', 'TULSA', 'OK', '74103', '918-856-5308', 'LLEBARRD@SAMSUNG.COM'),
	(405, '2021-07-28 15:45:48', 950, 'Completed', 'SKIPTON', 'SCOPYN', '1672 DUKE TERRACE', 'CANTON', 'OH', '44760', '234-383-2340', 'SSCOPYNE@WIX.COM'),
	(415, '2021-02-23 15:17:23', 852.5, 'Refunded', 'MAX', 'ALBRECHT', '4 COMANCHE PLAZA', 'BOISE', 'ID', '83732', '208-332-0088', 'MALBRECHTF@MICROSOFT.COM'),
	(425, '2021-02-11 15:18:51', 953, 'Completed', 'ROCHELLE', 'DESAUR', '7511 OXFORD STREET', 'PHILADELPHIA', 'PA', '19146', '215-648-7820', 'RDESAURG@GMPG.ORG'),
	(435, '2021-06-22 09:20:40', 745, 'Completed', 'JERRINE', 'DAWTRY', '2933 JOHNSON CROSSING', 'PORTLAND', 'OR', '97229', '971-275-0152', 'JDAWTRYH@BUSINESSWIRE.COM'),
	(445, '2021-11-25 13:01:15', 120, 'Awaiting Shipment', 'SKELLY', 'BEET', '12292 ORIN LANE', 'LANCASTER', 'PA', '17622', '717-248-4911', 'SBEETI@QQ.COM'),
	(455, '2021-03-31 13:56:43', 1420, 'Completed', 'ROURKE', 'SHYRE', '33 MARQUETTE ROAD', 'ANCHORAGE', 'AK', '99599', '907-228-3342', 'RSHYREJ@SQUIDOO.COM'),
	(465, '2021-06-22 08:32:57', 13, 'Completed', 'LYNNE', 'RAYBOULD', '99 LA FOLLETTE JUNCTION', 'AUGUSTA', 'GA', '30905', '706-731-3485', 'LRAYBOULDK@SMUGMUG.COM'),
	(475, '2021-04-27 06:54:45', 186, 'Awaiting Shipment', 'GYPSY', 'WALDING', '6089 NORTHVIEW JUNCTION', 'CLEVELAND', 'OH', '44197', '216-377-6289', 'GWALDINGL@COCOLOG-NIFTY.COM'),
